$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/index.js
